User_ID,Age,Gender,Age Group,Category,Profession_Type,Daily_Screen_Time,Social_Media_Time,Study_Time,Entertainment_Time,Device_Before_Sleep,Sleep_Hours,Sleep_Quality,Stress_Level,Eye_Strain,Physical_Activity,Productivity_Level,Academic_Performance,Concentration_Level
359,37,Female,Adult,Working,Healthcare,4.9,2.2,1.4,3.5,No,8.3,Good,4,No,2.0,Medium,33,6
360,22,Female,Adult,Student,School Student,5.8,3.0,2.3,3.5,No,8.8,Good,5,No,0.5,High,59,7
361,17,Female,Teen,Non-Working,Retired,8.0,2.9,2.1,5.9,No,4.9,Poor,4,Yes,1.6,Medium,26,8
362,48,Female,Adult,Non-Working,Homemaker,5.6,4.0,3.5,2.1,Yes,8.1,Good,9,No,2.0,Low,15,7
363,14,Male,Teen,Non-Working,Retired,9.9,1.2,3.5,6.4,No,5.0,Average,4,Yes,0.9,High,84,8
364,32,Male,Adult,Non-Working,Unemployed,8.3,0.9,3.1,5.2,No,6.8,Average,3,Yes,0.4,Medium,30,8
365,54,Female,Adult,Non-Working,Homemaker,7.0,1.1,2.4,4.6,No,7.3,Good,9,Yes,0.4,High,9,4
366,34,Male,Adult,Working,Corporate,2.9,4.1,0.5,2.4,Yes,4.7,Poor,6,No,1.2,Medium,72,6
367,48,Female,Adult,Working,Freelancer,2.7,5.0,4.1,0.5,No,8.2,Good,7,No,1.0,Low,41,2
368,52,Male,Adult,Non-Working,Homemaker,7.3,2.3,2.6,4.7,No,6.6,Average,7,Yes,1.9,Low,27,9
369,23,Female,Adult,Working,Freelancer,6.2,3.4,2.6,3.6,Yes,6.1,Average,6,Yes,1.7,High,84,3
370,62,Male,Senior,Working,Education,7.1,3.0,4.6,2.5,No,4.8,Poor,7,Yes,1.6,Low,78,5
371,15,Male,Teen,Student,College Student,3.6,2.5,1.4,2.2,No,4.8,Poor,6,No,1.0,Medium,56,9
372,44,Female,Adult,Working,Freelancer,2.4,0.7,0.3,2.1,Yes,6.0,Average,2,No,0.9,High,8,2
373,30,Male,Adult,Non-Working,Retired,8.5,3.6,2.9,5.6,No,8.6,Good,6,Yes,0.3,Medium,2,3
374,33,Male,Adult,Non-Working,Unemployed,2.6,1.6,2.5,0.5,No,4.8,Poor,2,No,1.9,Low,36,2
375,48,Male,Adult,Working,Government,6.4,3.5,2.0,4.4,Yes,8.9,Good,10,Yes,0.9,Low,11,2
376,11,Male,Child,Student,College Student,7.7,2.2,1.1,6.6,Yes,7.8,Good,10,Yes,0.5,Low,58,10
377,76,Female,Senior,Working,Freelancer,6.8,4.9,1.3,5.5,No,5.0,Average,9,Yes,0.4,High,100,5
378,52,Male,Adult,Non-Working,Unemployed,4.8,2.2,3.2,1.6,Yes,7.9,Good,9,No,1.3,Low,79,9
379,73,Female,Senior,Non-Working,Unemployed,2.5,1.0,4.6,0.5,Yes,5.9,Average,2,No,0.2,Medium,70,9
380,10,Female,Child,Student,College Student,9.0,3.7,4.6,4.4,Yes,8.8,Good,10,Yes,2.2,High,66,10
381,65,Male,Senior,Working,Corporate,3.1,3.7,3.4,0.5,No,4.9,Poor,3,No,2.1,Medium,55,2
382,44,Female,Adult,Non-Working,Homemaker,8.0,4.1,3.1,4.9,Yes,5.9,Average,4,Yes,1.2,Low,6,9
383,75,Male,Senior,Working,IT Services,5.7,3.6,2.8,2.9,Yes,4.8,Poor,1,No,0.4,Medium,96,3
384,61,Female,Senior,Working,Corporate,7.9,1.2,0.5,7.4,Yes,4.5,Poor,5,Yes,0.9,High,39,3
385,71,Male,Senior,Working,Education,6.9,2.9,2.1,4.8,Yes,4.5,Poor,8,Yes,0.1,Low,27,2
386,33,Male,Adult,Working,Freelancer,8.0,3.3,2.5,5.5,No,5.9,Average,7,Yes,0.8,High,13,6
387,72,Female,Senior,Working,Freelancer,6.1,4.0,1.1,5.0,Yes,6.6,Average,2,Yes,0.5,Medium,42,2
388,61,Male,Senior,Non-Working,Homemaker,7.1,3.5,2.5,4.6,No,5.4,Average,3,Yes,2.2,Low,24,10
389,14,Male,Teen,Non-Working,Unemployed,9.5,2.5,0.9,8.6,Yes,6.5,Average,9,Yes,0.4,Low,49,8
390,19,Male,Teen,Student,School Student,4.7,2.3,1.9,2.8,No,7.5,Good,7,No,0.8,Low,78,2
391,45,Female,Adult,Working,Freelancer,6.0,3.6,3.8,2.2,No,8.8,Good,3,No,1.2,Low,87,6
392,13,Female,Teen,Student,College Student,4.9,3.2,2.3,2.6,No,8.5,Good,4,No,0.5,Medium,70,4
393,34,Male,Adult,Working,Government,5.3,4.7,2.4,2.9,Yes,7.9,Good,2,No,1.7,Low,96,8
394,31,Female,Adult,Working,Healthcare,5.7,2.6,3.8,1.9,Yes,6.8,Average,3,No,1.0,High,93,5
395,46,Male,Adult,Working,Business,8.2,1.0,2.7,5.5,Yes,6.6,Average,4,Yes,2.2,Low,0,4
396,18,Male,Teen,Student,School Student,3.8,3.3,2.7,1.1,No,5.6,Average,3,No,0.3,Low,56,3
397,72,Female,Senior,Non-Working,Homemaker,6.1,1.9,2.5,3.6,No,4.2,Poor,10,Yes,0.4,High,55,5
398,16,Female,Teen,Student,College Student,3.5,2.7,3.1,0.5,Yes,8.5,Good,7,No,1.2,High,66,3
399,73,Male,Senior,Working,IT Services,3.8,3.2,3.3,0.5,No,6.3,Average,4,No,1.2,Medium,46,10
400,12,Male,Child,Student,College Student,8.1,3.6,3.9,4.2,Yes,7.5,Good,2,Yes,0.8,High,73,9
401,22,Male,Adult,Student,School Student,6.1,3.0,2.1,4.0,Yes,8.0,Good,4,Yes,0.5,Medium,54,9
402,33,Male,Adult,Working,Business,3.7,3.9,4.7,0.5,No,4.6,Poor,4,No,0.8,Low,29,2
403,65,Male,Senior,Non-Working,Retired,9.6,1.4,4.6,5.0,Yes,5.6,Average,9,Yes,0.3,Medium,70,9
404,11,Female,Child,Student,College Student,7.4,1.0,4.4,3.0,No,5.7,Average,5,Yes,2.1,Low,78,7
405,15,Female,Teen,Non-Working,Retired,5.9,0.6,1.5,4.4,No,7.9,Good,9,No,0.6,High,48,9
406,34,Female,Adult,Working,Freelancer,7.0,1.8,4.6,2.4,Yes,8.7,Good,10,Yes,0.2,Medium,6,9
407,29,Female,Adult,Working,Corporate,2.2,2.4,1.3,0.9,No,4.5,Poor,6,No,2.4,High,15,3
408,11,Male,Child,Non-Working,Unemployed,9.5,4.1,2.7,6.8,Yes,4.8,Poor,4,Yes,0.3,Low,68,3
409,58,Female,Adult,Non-Working,Homemaker,7.2,3.5,0.2,7.0,Yes,4.2,Poor,10,Yes,2.2,Low,28,5
410,67,Female,Senior,Non-Working,Unemployed,3.1,2.1,2.0,1.1,No,4.2,Poor,9,No,0.9,High,89,3
411,37,Male,Adult,Non-Working,Unemployed,6.3,0.7,1.1,5.2,Yes,8.3,Good,1,Yes,0.3,High,43,10
412,13,Male,Teen,Non-Working,Homemaker,6.3,1.8,1.7,4.6,No,7.3,Good,6,Yes,1.4,High,22,2
413,19,Female,Teen,Student,School Student,3.2,2.3,1.3,1.9,Yes,8.2,Good,9,No,1.8,Low,84,5
414,10,Female,Child,Student,College Student,7.3,4.9,4.7,2.6,No,4.6,Poor,8,Yes,0.6,Low,68,9
415,48,Female,Adult,Working,Healthcare,6.2,4.2,2.7,3.5,Yes,5.2,Average,5,Yes,1.7,High,4,8
416,73,Female,Senior,Working,Healthcare,6.2,0.9,1.4,4.8,Yes,5.6,Average,7,Yes,2.4,Low,17,2
417,78,Female,Senior,Working,Education,9.6,2.4,3.6,6.0,Yes,4.1,Poor,8,Yes,1.7,High,14,4
418,65,Female,Senior,Non-Working,Retired,6.9,3.4,4.9,2.0,Yes,4.2,Poor,2,Yes,1.4,High,35,10
419,16,Female,Teen,Student,School Student,4.7,0.6,0.9,3.8,No,7.0,Good,4,No,0.9,Medium,50,9
420,40,Male,Adult,Working,Government,2.4,1.4,4.2,0.5,No,8.9,Good,10,No,2.2,Low,85,9
421,28,Male,Adult,Non-Working,Homemaker,8.5,3.2,2.6,5.9,Yes,7.3,Good,5,Yes,1.5,Medium,71,5
422,54,Female,Adult,Non-Working,Unemployed,7.3,1.1,4.9,2.4,Yes,4.0,Poor,4,Yes,1.9,High,49,10
423,55,Male,Adult,Non-Working,Retired,9.8,4.7,0.2,9.6,No,8.4,Good,8,Yes,0.7,High,68,3
424,48,Female,Adult,Working,Education,6.0,3.4,1.3,4.7,Yes,5.2,Average,10,No,1.3,High,21,7
425,12,Male,Child,Non-Working,Unemployed,10.0,3.4,2.1,7.9,No,7.7,Good,7,Yes,1.8,Medium,26,10
426,77,Female,Senior,Non-Working,Homemaker,6.4,2.4,4.5,1.9,Yes,7.8,Good,4,Yes,1.3,Medium,86,4
427,65,Male,Senior,Non-Working,Homemaker,4.7,3.4,4.6,0.5,Yes,5.6,Average,7,No,0.3,High,51,2
428,22,Male,Adult,Student,College Student,6.6,1.9,2.5,4.1,No,6.7,Average,6,Yes,2.2,Low,69,4
429,21,Female,Adult,Non-Working,Homemaker,3.7,3.9,1.4,2.3,No,8.9,Good,5,No,1.4,Medium,26,10
430,38,Female,Adult,Working,IT Services,6.0,1.2,3.0,3.0,No,5.5,Average,5,No,1.2,Low,46,10
431,57,Female,Adult,Working,IT Services,2.9,5.0,4.2,0.5,Yes,6.0,Average,8,No,1.2,High,54,5
432,13,Female,Teen,Non-Working,Retired,9.5,2.6,4.7,4.8,Yes,4.8,Poor,9,Yes,1.2,Medium,59,6
433,78,Female,Senior,Non-Working,Retired,10.0,0.9,0.2,9.8,No,5.6,Average,3,Yes,1.5,Low,89,5
434,10,Male,Child,Student,School Student,9.9,2.3,3.2,6.7,Yes,5.2,Average,10,Yes,2.4,Low,78,2
435,59,Female,Adult,Non-Working,Unemployed,4.8,2.3,3.0,1.8,No,8.2,Good,2,No,0.1,High,1,6
436,19,Male,Teen,Student,School Student,4.6,0.9,3.2,1.4,No,5.2,Average,2,No,0.4,Medium,79,9
437,25,Female,Adult,Working,IT Services,6.2,3.0,3.1,3.1,No,6.5,Average,7,Yes,1.3,High,12,4
438,17,Female,Teen,Non-Working,Unemployed,8.3,0.8,3.5,4.8,Yes,7.9,Good,8,Yes,1.3,High,70,8
439,80,Female,Senior,Working,Business,5.9,1.4,0.1,5.8,No,5.5,Average,10,No,2.1,Low,44,4
440,55,Male,Adult,Non-Working,Homemaker,6.3,2.1,3.4,2.9,No,5.4,Average,9,Yes,1.3,Medium,56,5
441,17,Female,Teen,Non-Working,Retired,9.7,1.0,2.6,7.1,Yes,8.2,Good,9,Yes,1.9,Low,72,9
442,71,Female,Senior,Non-Working,Retired,5.6,1.9,1.0,4.6,No,7.9,Good,5,No,1.8,Medium,62,10
443,50,Male,Adult,Non-Working,Unemployed,7.8,3.8,0.3,7.5,Yes,5.0,Average,7,Yes,0.4,High,25,3
444,67,Male,Senior,Non-Working,Homemaker,3.5,2.0,4.6,0.5,No,4.4,Poor,10,No,2.4,Low,64,5
445,79,Female,Senior,Non-Working,Unemployed,8.6,4.4,1.2,7.4,No,6.1,Average,9,Yes,0.3,Low,38,8
446,16,Female,Teen,Non-Working,Homemaker,2.4,1.9,1.7,0.7,No,4.5,Poor,8,No,1.0,Low,100,2
447,71,Female,Senior,Working,Business,9.4,1.9,4.3,5.1,Yes,8.9,Good,7,Yes,0.8,Low,23,9
448,41,Male,Adult,Non-Working,Homemaker,6.1,0.6,4.9,1.2,Yes,4.4,Poor,6,Yes,1.8,Medium,9,5
449,56,Female,Adult,Non-Working,Homemaker,9.9,0.7,1.9,8.0,No,5.6,Average,3,Yes,1.6,Medium,76,2
450,48,Female,Adult,Working,Healthcare,8.5,1.0,3.4,5.1,Yes,8.9,Good,7,Yes,0.7,High,27,10
451,77,Female,Senior,Non-Working,Unemployed,6.1,3.7,3.5,2.6,No,8.8,Good,3,Yes,1.6,Low,17,6
452,51,Female,Adult,Working,Government,9.5,3.9,1.3,8.2,No,4.6,Poor,5,Yes,0.6,High,30,6
453,50,Male,Adult,Working,IT Services,7.8,1.9,2.6,5.2,No,5.3,Average,2,Yes,0.9,High,60,6
454,25,Male,Adult,Working,Corporate,6.9,3.7,0.1,6.8,No,5.2,Average,2,Yes,0.2,Medium,88,10
455,46,Female,Adult,Working,Freelancer,3.8,3.0,0.6,3.2,Yes,8.4,Good,5,No,0.8,High,46,4
456,31,Male,Adult,Non-Working,Unemployed,3.7,3.9,2.7,1.0,No,4.9,Poor,10,No,1.5,Medium,99,6
457,26,Female,Adult,Working,Corporate,6.8,0.6,0.8,6.0,Yes,8.6,Good,8,Yes,1.5,Medium,64,8
458,57,Male,Adult,Non-Working,Retired,4.0,1.3,3.2,0.8,Yes,4.1,Poor,3,No,1.0,Low,73,2
459,32,Female,Adult,Working,Freelancer,8.0,2.9,4.0,4.0,Yes,4.7,Poor,7,Yes,2.5,Low,11,9
460,57,Male,Adult,Working,Government,8.8,2.6,2.4,6.4,Yes,5.1,Average,1,Yes,1.7,Low,95,7
461,55,Female,Adult,Working,Freelancer,4.2,4.0,0.5,3.7,Yes,8.5,Good,1,No,1.9,High,82,9
462,11,Female,Child,Student,College Student,3.1,4.0,2.0,1.1,Yes,4.3,Poor,10,No,1.9,Medium,80,4
463,30,Female,Adult,Working,Business,4.6,3.3,1.9,2.7,No,6.2,Average,4,No,2.2,Medium,79,9
464,70,Female,Senior,Working,Freelancer,9.8,4.9,1.9,7.9,No,8.1,Good,7,Yes,2.3,Medium,0,6
465,10,Male,Child,Non-Working,Unemployed,6.7,2.6,3.2,3.5,No,5.9,Average,9,Yes,0.9,Medium,76,4
466,71,Male,Senior,Working,Education,8.1,0.7,4.2,3.9,No,5.2,Average,6,Yes,2.1,Low,87,6
467,13,Male,Teen,Student,School Student,9.2,1.1,3.5,5.7,Yes,5.4,Average,9,Yes,1.7,High,72,5
468,69,Male,Senior,Working,Government,4.0,3.1,1.9,2.1,Yes,5.9,Average,6,No,1.5,High,60,10
469,35,Female,Adult,Non-Working,Unemployed,8.2,1.1,1.2,7.0,Yes,6.7,Average,4,Yes,0.2,Medium,10,10
470,23,Male,Adult,Non-Working,Homemaker,6.7,2.6,3.8,2.9,No,4.1,Poor,3,Yes,0.1,Low,42,10
471,49,Female,Adult,Working,Education,6.4,0.9,4.4,2.0,No,5.0,Average,3,Yes,2.1,Medium,8,3
472,14,Male,Teen,Student,School Student,8.8,2.7,0.8,8.0,Yes,4.3,Poor,10,Yes,1.4,Medium,76,6
473,39,Female,Adult,Working,IT Services,3.3,4.6,2.3,1.0,No,4.0,Poor,8,No,1.5,High,1,7
474,19,Male,Teen,Student,School Student,9.4,4.6,2.8,6.6,No,5.6,Average,3,Yes,1.6,High,79,3
475,72,Male,Senior,Working,Business,3.4,2.8,4.3,0.5,Yes,7.1,Good,8,No,1.6,Low,86,5
476,52,Female,Adult,Working,Business,5.4,4.5,3.6,1.8,No,7.3,Good,10,No,1.1,High,66,10
477,38,Male,Adult,Working,Healthcare,5.4,5.0,3.5,1.9,Yes,4.8,Poor,7,No,2.2,High,16,9
478,13,Male,Teen,Student,School Student,8.7,2.2,4.7,4.0,Yes,5.9,Average,4,Yes,0.9,High,69,10
479,36,Female,Adult,Non-Working,Homemaker,3.9,4.8,4.0,0.5,No,5.4,Average,9,No,0.1,Medium,66,3
480,33,Male,Adult,Non-Working,Unemployed,4.2,1.7,0.2,4.0,No,7.5,Good,8,No,1.9,Medium,49,8
481,37,Male,Adult,Non-Working,Retired,3.8,1.4,4.5,0.5,Yes,6.1,Average,3,No,0.1,Medium,26,9
482,73,Male,Senior,Working,Freelancer,6.4,3.2,1.4,5.0,Yes,7.4,Good,10,Yes,1.8,Low,51,6
483,72,Female,Senior,Working,Freelancer,9.9,4.0,1.3,8.6,Yes,4.1,Poor,5,Yes,2.0,High,93,10
484,48,Male,Adult,Working,Education,8.7,0.6,0.3,8.4,No,7.8,Good,9,Yes,1.6,Medium,81,3
485,63,Male,Senior,Working,Business,3.7,4.6,4.5,0.5,No,7.3,Good,6,No,1.2,Low,54,5
486,75,Male,Senior,Non-Working,Retired,5.8,4.7,0.6,5.2,No,4.9,Poor,5,No,2.5,High,74,3
487,69,Male,Senior,Non-Working,Retired,5.6,2.0,4.2,1.4,No,8.6,Good,1,No,1.9,Medium,27,4
488,62,Female,Senior,Non-Working,Retired,4.0,1.6,1.8,2.2,Yes,7.3,Good,6,No,2.4,Medium,84,3
489,74,Female,Senior,Working,IT Services,6.1,2.8,2.9,3.2,Yes,6.7,Average,6,Yes,0.9,High,53,9
490,45,Female,Adult,Working,Corporate,6.8,2.7,0.6,6.2,No,7.8,Good,3,Yes,0.7,High,88,10
491,63,Female,Senior,Non-Working,Homemaker,5.7,0.7,2.3,3.4,No,4.5,Poor,5,No,1.7,Low,43,7
492,63,Male,Senior,Working,Healthcare,9.2,1.0,3.0,6.2,No,7.8,Good,6,Yes,2.4,Low,68,2
493,62,Male,Senior,Non-Working,Unemployed,5.6,4.2,4.3,1.3,Yes,7.7,Good,4,No,1.3,High,76,10
494,10,Female,Child,Student,School Student,6.9,2.7,3.1,3.8,Yes,5.7,Average,5,Yes,1.6,High,56,4
495,77,Male,Senior,Working,Healthcare,7.1,3.9,1.4,5.7,No,4.6,Poor,4,Yes,0.9,Medium,73,2
496,78,Male,Senior,Non-Working,Homemaker,9.8,0.8,2.9,6.9,Yes,6.8,Average,10,Yes,0.7,High,84,2
497,22,Female,Adult,Student,School Student,5.2,4.0,0.6,4.6,No,7.5,Good,3,No,0.7,Medium,92,8
498,80,Female,Senior,Non-Working,Homemaker,2.0,1.5,1.7,0.5,Yes,4.2,Poor,5,No,0.6,Medium,37,2
499,27,Female,Adult,Working,Education,7.2,4.5,1.5,5.7,Yes,4.1,Poor,4,Yes,1.0,Medium,61,5
500,37,Male,Adult,Working,Business,4.4,1.6,4.8,0.5,No,5.4,Average,3,No,0.6,Low,42,7
501,11,Male,Child,Student,College Student,8.1,3.3,0.5,7.6,Yes,6.7,Average,10,Yes,1.0,High,62,6
502,28,Female,Adult,Non-Working,Retired,8.2,3.9,3.0,5.2,No,8.9,Good,9,Yes,2.2,Low,21,3
503,69,Male,Senior,Non-Working,Unemployed,7.9,4.9,2.8,5.1,Yes,5.9,Average,9,Yes,1.1,High,50,6
504,48,Male,Adult,Working,Business,7.9,1.2,1.9,6.0,No,4.5,Poor,8,Yes,2.3,Medium,94,9
505,10,Female,Child,Non-Working,Unemployed,6.8,1.0,2.2,4.6,Yes,8.6,Good,2,Yes,1.2,Low,8,7
506,57,Female,Adult,Working,Corporate,7.7,2.1,2.1,5.6,Yes,7.6,Good,1,Yes,2.4,Medium,71,4
507,28,Female,Adult,Working,IT Services,5.7,4.1,0.4,5.3,No,4.6,Poor,8,No,0.3,Medium,30,6
508,53,Male,Adult,Working,Education,5.3,0.8,3.3,2.0,Yes,4.1,Poor,6,No,2.4,High,37,5
509,43,Female,Adult,Non-Working,Retired,8.6,3.1,4.0,4.6,Yes,8.9,Good,5,Yes,2.3,Low,25,4
510,28,Female,Adult,Non-Working,Unemployed,2.5,4.4,4.3,0.5,Yes,5.7,Average,5,No,0.3,Low,59,7
511,46,Male,Adult,Working,Government,6.6,3.7,3.7,2.9,No,8.7,Good,5,Yes,0.6,High,74,4
512,54,Male,Adult,Non-Working,Retired,8.9,3.4,2.2,6.7,Yes,5.9,Average,3,Yes,0.1,Medium,59,3
513,63,Female,Senior,Non-Working,Homemaker,3.1,3.9,0.4,2.7,No,4.5,Poor,2,No,2.2,Medium,61,5
514,75,Male,Senior,Working,Healthcare,5.7,4.4,0.1,5.6,No,7.6,Good,9,No,0.9,Medium,73,10
515,58,Female,Adult,Non-Working,Retired,6.1,4.8,4.9,1.2,No,6.6,Average,3,Yes,0.6,High,79,7
516,52,Male,Adult,Non-Working,Unemployed,2.5,1.5,2.3,0.5,No,5.2,Average,10,No,0.9,High,23,10
517,23,Female,Adult,Working,Business,3.7,2.4,3.9,0.5,Yes,6.8,Average,6,No,1.2,Medium,79,9
518,62,Female,Senior,Working,Education,2.1,4.0,0.3,1.8,No,9.0,Good,6,No,1.9,Medium,50,10
519,14,Female,Teen,Student,College Student,9.5,3.8,2.2,7.3,Yes,6.8,Average,4,Yes,1.7,High,57,10
520,50,Female,Adult,Non-Working,Retired,6.6,3.3,1.5,5.1,No,4.6,Poor,4,Yes,1.0,Medium,88,10
521,45,Male,Adult,Non-Working,Retired,4.7,2.7,1.0,3.7,No,8.3,Good,6,No,1.6,Medium,35,3
522,56,Male,Adult,Working,Government,8.4,1.2,4.5,3.9,Yes,8.5,Good,1,Yes,2.0,Low,17,3
523,55,Female,Adult,Working,IT Services,6.8,1.5,4.3,2.5,No,5.0,Average,1,Yes,1.5,High,27,10
524,24,Female,Adult,Working,Corporate,9.3,4.2,4.8,4.5,Yes,6.4,Average,9,Yes,0.6,High,62,10
525,65,Female,Senior,Working,Government,3.5,1.4,3.4,0.5,Yes,6.1,Average,1,No,0.5,High,78,9
526,41,Female,Adult,Working,Freelancer,7.2,3.7,2.2,5.0,Yes,8.5,Good,3,Yes,0.3,High,84,6
527,55,Male,Adult,Working,Education,6.6,2.0,4.6,2.0,Yes,6.6,Average,6,Yes,2.0,Medium,32,9
528,50,Female,Adult,Working,Government,8.2,2.5,0.9,7.3,No,6.1,Average,6,Yes,0.4,High,52,3
529,49,Female,Adult,Working,IT Services,7.7,1.8,1.7,6.0,No,4.9,Poor,8,Yes,0.9,High,18,3
530,26,Male,Adult,Working,Freelancer,8.9,2.3,3.5,5.4,No,8.1,Good,6,Yes,2.0,Low,40,2
531,31,Female,Adult,Non-Working,Retired,5.3,4.2,2.9,2.4,No,7.3,Good,5,No,1.5,High,8,5
532,33,Female,Adult,Working,Education,2.6,3.7,2.1,0.5,Yes,5.0,Average,1,No,0.7,Medium,37,4
533,62,Female,Senior,Non-Working,Retired,6.3,2.0,4.2,2.1,Yes,8.6,Good,10,Yes,1.4,Low,37,3
534,68,Female,Senior,Non-Working,Retired,9.0,0.6,4.3,4.7,No,7.3,Good,2,Yes,1.5,Medium,94,7
535,79,Male,Senior,Working,Education,6.7,4.5,3.8,2.9,No,6.7,Average,1,Yes,0.3,Medium,76,9
536,30,Male,Adult,Working,IT Services,3.9,1.8,1.3,2.6,No,7.9,Good,4,No,1.8,Low,25,5
537,75,Female,Senior,Non-Working,Homemaker,8.9,3.8,2.3,6.6,No,4.9,Poor,8,Yes,2.4,High,59,7
538,22,Female,Adult,Non-Working,Retired,9.5,2.6,2.0,7.5,Yes,7.6,Good,8,Yes,1.9,Medium,96,10
